JND RECLUSTERING REPORT (two-axis)
============================================================

Metric                  : CIEDE2000, exterior-reflected + transmitted
Partitioned by          : exterior substrate
Tolerance ext (dE2000)  : 1.50
Tolerance trn (dE2000)  : 3.00
Total configurations    : 6444
Distinct color pairs    : 2941
Anchors (renders needed): 202
Renders x 2 skies       : 404

GUARANTEE
  Max ext config->anchor dE: 1.4576  (must be <= 1.50)
  Max trn config->anchor dE: 2.8610  (must be <= 3.00)
  Config-weighted mean ext : 0.4867
  Config-weighted mean trn : 0.7141
  Guarantee satisfied      : YES

CLUSTER SIZE (configs per anchor)
  min / median / max    : 3 / 28 / 170

PER-ANCHOR DETAIL
  code       configs  colors   maxExt  meanExt   maxTrn  meanTrn  stack
  anchor_119      14       7    1.330    0.606    1.585    0.901  SB70 Optiblue 6mm / Ar90 11.69mm / Clear 4mm / Vacuum 0.25mm / C270 Clear 4mm
  anchor_200      14       6    1.036    0.490    0.101    0.067  SB72 Starphire 6mm / Ar90 8.16mm / SB60 Starphire 6mm / Vacuum 0.25mm / Starphire 6mm
  anchor_06       12      12    0.832    0.541    1.362    0.784  SB60 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_63       12       5    0.923    0.334    1.595    0.718  SKN183 Clear 6mm / Ar90 11.35mm / C270 Clear 4mm / Vacuum 0.25mm / Clear 4mm
  anchor_125      12       6    0.611    0.319    0.337    0.167  SB70 Optiblue 5mm / Ar90 11.08mm / Clear 5mm / Vacuum 0.25mm / C180 Clear 5mm
  anchor_201      12       3    0.018    0.009    0.057    0.034  SB72 Starphire 6mm / Ar90 9.15mm / Starphire 6mm / Vacuum 0.25mm / SB60 Starphire 5mm
  anchor_37       10       5    0.425    0.148    0.629    0.350  XTR6129 Clear 6mm / Ar90 9.76mm / SB70 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_180      10       5    1.025    0.526    2.035    0.981  SB60 Solargray 4mm / Vacuum 0.25mm / Clear 4mm / Ar90 13.36mm / C180 Clear 4mm
  anchor_197      10       5    0.056    0.032    0.106    0.063  SB60 Starphire 6mm / Ar90 10.14mm / SB60 Starphire 5mm / Vacuum 0.25mm / Starphire 5mm
  anchor_26        8       4    0.693    0.362    0.893    0.463  C272 Clear 6mm / Ar90 7.45mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_35        8       7    0.824    0.376    1.911    0.787  SB70 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_73        8       4    0.181    0.120    0.560    0.311  SKN183 Clear 6mm / Ar90 9.76mm / SB70 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_85        8       7    0.982    0.293    1.901    0.435  ZEN Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_138       8       4    0.085    0.059    0.551    0.280  SB70 Optigray 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_150       8       4    0.071    0.050    0.494    0.259  SB70 Solarblue 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_172       8       4    0.085    0.035    0.577    0.282  SB70 Solargray 6mm / Ar90 9.09mm / Clear 6mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_193       8       4    0.111    0.077    0.481    0.247  SB70 Solexia 6mm / Ar90 10.09mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 5mm
  anchor_202       8       3    0.965    0.325    0.046    0.030  SB72 Starphire 6mm / Ar90 9.15mm / SB72 Starphire 6mm / Vacuum 0.25mm / Starphire 5mm
  anchor_01        6       6    0.270    0.175    0.571    0.240  Q452 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_07        6       6    0.375    0.237    0.665    0.280  C366 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_10        6       6    0.284    0.144    0.394    0.203  LUMI Clear 6mm / Vacuum 0.25mm / Clear 4mm
  anchor_13        6       6    0.316    0.220    0.769    0.330  C270 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_67        6       6    0.425    0.255    0.838    0.363  C180 Clear 5mm / Vacuum 0.25mm / Clear 5mm
  anchor_178       6       3    0.034    0.020    0.148    0.098  SB70 Solargray 5mm / Ar90 11.88mm / Clear 5mm / Vacuum 0.25mm / C270 Clear 4mm
  anchor_92        5       5    0.359    0.164    0.578    0.239  SBR67 Clear 6mm / Vacuum 0.25mm / Clear 4mm
  anchor_196       5       5    0.047    0.027    0.108    0.047  SB60 Starphire 6mm / Vacuum 0.25mm / Starphire 4mm
  anchor_08        4       4    0.340    0.131    0.309    0.191  XTR6129 Clear 6mm / Vacuum 0.25mm / Clear 4mm
  anchor_27        4       2    0.053    0.026    0.121    0.060  C366 Clear 6mm / Ar90 7.45mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_61        4       2    0.067    0.033    0.142    0.071  SKN183 Clear 6mm / Ar90 7.15mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_87        4       2    0.061    0.031    0.154    0.077  C180 Clear 6mm / Ar90 7.45mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_102       4       2    0.053    0.026    0.154    0.077  ZEN Clear 6mm / Ar90 7.15mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_131       4       2    0.043    0.022    0.131    0.066  SB60 Optigray 6mm / Ar90 7.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_154       4       2    0.048    0.024    0.155    0.077  SB60 Solarbronze 6mm / Ar90 8.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_186       4       2    0.049    0.024    0.109    0.054  SB60 Solexia 6mm / Ar90 7.49mm / SKN183 Clear 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_14        3       3    0.110    0.072    0.176    0.116  SKN183 Clear 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_110       3       3    0.133    0.066    0.365    0.225  SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_126       3       3    0.138    0.066    0.366    0.217  SB60 Optigray 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_141       3       3    0.122    0.057    0.292    0.181  SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_152       3       3    0.101    0.064    0.739    0.387  SB60 Solarbronze 6mm / Vacuum 0.25mm / Clear 6mm
  anchor_181       3       3    0.202    0.087    0.299    0.178  SB60 Solexia 6mm / Vacuum 0.25mm / Clear 5mm
  anchor_198       3       3    0.018    0.006    0.061    0.035  SB72 Starphire 6mm / Vacuum 0.25mm / Starphire 5mm
